id,user_id,question,response,timestamp
1,7796093064,"When you're feeling down, what’s something that usually cheers you up?",I love eating something sweat it makes me feel happier,2025-02-23 18:18:38.214943
2,7796093064,You witness someone being treated unfairly in public. How would you react?,"If I see that he can’t stand for himself I will try to help him, but as I don’t know what is the context maybe I am the wrong one",2025-02-23 18:19:15.549607
3,7796093064,Can you describe a time when you felt truly proud of yourself?,"The time where I was truly proud of myself was deciding to do the GMAT exam for the 3rd time, because I wanted to success and get to my goal",2025-02-23 18:19:32.252030
4,7796093064,Imagine you’re leading a team and one member isn’t performing well. How would you handle it?,"Question 4/5: If you had to take full responsibility for a failed group project, what would you say to the team?",2025-02-23 18:19:47.748239
5,7796093064,How do you usually react to constructive criticism?,"I listen to them very carefully, ask questions and try to improve",2025-02-23 18:21:04.963311
6,7954959823,What are the three most important values in your life?,My 3 most important value in my life are family health and honesty,2025-02-23 21:26:40.928102
7,7954959823,"What type of movies do you usually watch? (e.g., comedy, thriller, romance, documentary)",The movies I usually watch are comedy thriller and animation,2025-02-23 21:27:52.011585
8,7954959823,Would you describe yourself as more organized or spontaneous?,I describe myself as organized at work I like schedule my task and control my time but in real life I am more spontaneous going with the flow and making last minute plans,2025-02-23 21:29:16.967497
9,7954959823,Imagine you had to describe your family in three words—what would they be?,My family is generous lovely and caring,2025-02-23 21:29:56.422406
10,7954959823,Would you prioritize personal gain or collective benefit in a difficult choice?,I always prioritize collective benefits in a difficult situation,2025-02-23 21:30:34.325257
11,7972368656,"If you had one day to do anything you wanted, how would you spend it?","If I had one day to do anything I wanted, I would start by waking up early and making myself a 
 cup of coffee to slowly enjoy alone while reading a book. Then, I would head to the beach to swim and tan. After that, I would take a nice shower before going to the beautician for a relaxing self-care session. For lunch, I would gather with my family to share a great meal and enjoy some quality time together. In the afternoon, I would take a peaceful nap to recharge. Finally, I would end the day with an aperitif, watching the sunset over the sea, with my closest friends.",2025-02-23 22:11:46.877039
12,7972368656,"If you could plan a dream family vacation, where would you go and why?","For my dream family vacation, I would choose to go to Corsica, for its stunning landscapes and crystal-clear waters. We would stay in luxurious hotels to fully relax and enjoy the comfort. During the day, we would go on boat trips to explore hidden coves, admire the breathtaking coastline, and swim in the turquoise sea. Food would also be a big part of the experience, as we would indulge in delicious local cuisine and seafood. This trip would be the perfect mix of adventure, relaxation, and quality time.",2025-02-23 22:14:34.501818
13,7972368656,"If you could pass down one piece of advice or value to future generations of your family, what would it be?","If I could pass down one piece of advice to future generations of my family, it would be to always prioritize family over everything. Family is the foundation of love, support, and strength, and no matter what challenges life brings, they will always be there. True happiness comes from the bonds we create with our loved ones, the memories we share, and the unconditional support we give each other.",2025-02-23 22:16:32.478470
14,7972368656,What’s a moment in your life that completely changed your perspective on something?,"when my best friend was diagnosed with cancer in her twenties. At that age, we rarely think about illness or death—we believe we have our whole lives ahead of us. Her battle made me realize how fragile and unpredictable life can be. It taught me the importance of truly enjoying every moment, not taking anything for granted, and surrounding myself with the right people. Life is too short to waste time on negativity or regrets; we should cherish our loved ones, and create meaningful memories.",2025-02-23 22:19:03.010513
15,7972368656,Is there someone you wish you could apologize to or thank?,"If there is someone to thank it would be my mother for her unconditional love and support. There are times when I may feel upset about things she says or does, but the truth is, she never deserves it. She is a true force of nature—strong, selfless, and always there for us no matter what. Her kindness and resilience inspire me every day, and I am deeply grateful for everything she has done. I would thank her for always believing in me, for her sacrifices, and for the immense love she gives without expecting anything in return.",2025-02-23 22:22:50.291177
16,7796093064,"Under stress, do you act quickly or prefer to take a step back and reflect?",I handle very bad stress at first and usually cant do anything but after I pull my self together and organize myself to do all the tasks,2025-02-24 12:43:07.033045
17,7796093064,"When making important decisions, do you trust your instincts or rely on logical analysis?",A mix of both is the best way to make décisions that you won’t regret,2025-02-24 12:44:09.491718
18,7796093064,"What was the most difficult moment you’ve ever faced, and how did you overcome it?",I think it s when i need to handle my anxiety. Sometimes it comes from nowhere and i start crying and can’t do anything. But now i feel way better and don’t have them very often,2025-02-24 12:46:04.360678
19,7796093064,What motivates you the most when working towards a goal?,"My parents being proud of me achieving the goal, it’s the best thing ever",2025-02-24 12:46:47.195000
20,7796093064,"What type of movies do you usually watch? (e.g., comedy, thriller, romance, documentary)","I love watching comedies, it make you feel safe and I also like watching actions movies",2025-02-24 12:47:45.332672
21,7954959823,"Under stress, do you act quickly or prefer to take a step back and reflect?",Under stress I prefer to take a step back to have time to think abut solution,2025-02-24 18:51:32.012326
22,7954959823,Has there been a time when you felt completely misunderstood?,Yes I already felt misunderstood,2025-02-24 18:52:25.169972
23,7954959823, What word would people close to you use to describe you?,People often use the word leader to describe me,2025-02-24 18:54:49.837850
24,7954959823,Is there a game or activity from your childhood that you still think about fondly?,"Playing card is a game that I think about fondly. With all the technology nowadays, less and less people think about playing it",2025-02-24 18:58:10.142222
25,7954959823,"If you suddenly won a huge amount of money, what would you do first?","If I won a huge amount of money , the first thing I do is take vacation.",2025-02-24 18:59:32.153947
26,7972368656,How do you handle situations where you made a mistake that impacted others?,"I apologize and try to make up for it as best as I can. Sometimes I do too much, and it doesn’t really help.",2025-02-24 21:09:09.743757
27,7972368656,How do you typically handle unexpected situations?,"As an overthinker, it’s not easy. I quickly start to stress. But I manage to pull myself together and be as practical as possible.",2025-02-24 21:11:32.254298
28,7972368656,"In group settings, do you naturally take on a leadership, mediator, or observer role?","It depends on the context and the group of people in front of me.
With my colleagues, I take on a leadership role to organize the team work.
With higher-ups, I take on the role of an observer.
With my friends, I take on the role of a mediator.",2025-02-24 21:14:13.259128
29,7972368656,"Growing up, was your family more traditional or open-minded?",Open-minded for an Arab family in Tunisia. We had a trusting relationship with our parents and could talk about anything.,2025-02-24 21:15:47.977942
30,7972368656,Imagine you could meet your future self—what’s the first question you’d ask?,What do you do for a living?,2025-02-24 21:17:29.164226
31,7796093064,Is there a family tradition that holds special meaning for you?,"Each Sunday when I am back in my home country , all the family meets to eat at my grandmas and it’s so nice cause the food is amazing and you get to see your family",2025-02-25 09:27:49.428089
32,7796093064,"What type of movies do you usually watch? (e.g., comedy, thriller, romance, documentary)",I love watching comedies and actions movies,2025-02-25 09:28:02.714554
33,7796093064,"If your life was turned into a movie, what genre would it be and who would play you?",I would like to play a super hero that is there to help ppl around me,2025-02-25 09:28:25.393128
34,7796093064,A close friend asks you for help during an important moment in your own life. Would you prioritize them or your own needs? Why?,It depends on the situations if I see my friend in a very bad situation I’ll help him out without any hesitation,2025-02-25 09:28:57.952965
35,7796093064,"When you're feeling down, what’s something that usually cheers you up?",I love eating something sweet or going to the gym,2025-02-25 09:29:11.128978
36,7972368656,How do you typically handle unexpected situations?,"As an overthinker, it’s not easy. I quickly start to stress. But I manage to pull myself together and be as practical as possible.",2025-02-25 17:22:36.983938
37,7972368656,Imagine your friend just told you they failed something important to them. What would you say to comfort them?,"It’s okay to fail. You did your best, and that’s the most important thing. You should be proud of yourself for giving everything you got",2025-02-25 17:24:14.700630
38,7972368656,Imagine you could meet your future self—what’s the first question you’d ask?,What do you do for a living?,2025-02-25 17:24:27.576688
39,7972368656,How do you usually react to constructive criticism?,"I take it very personally. I am a perfectionist, and I can’t help but blame myself if I don’t do well. Even if the criticism is meant to help, I often feel disappointed in myself.",2025-02-25 17:27:07.026841
40,7972368656,"When traveling, do you prefer quiet places or lively destinations?","It depends on the time of year. In summer, I like lively places with good restaurants, shopping and parties. In winter, I prefer quiet places such as the mountains to go skiing and to disconnect.",2025-02-25 17:31:06.279207
41,7954959823,What TV shows or series have you recently enjoyed?,I really enjoyed the TV show called the rookie recently ! It is about a 40 years old man who changed the course of his life and decided to become a cop. It is really inspiring.,2025-02-25 21:32:38.964145
42,7954959823,How do you typically handle unexpected situations?,I usually take a step back during an unexpected situation to have a global look on what is happening. Once I can see the main image I can think of a solution and take action.,2025-02-25 21:34:29.820907
43,7954959823,How do you typically show love and appreciation to your family?,I really love my family and to show them that I usually use words. By telling them every time how much I care about them and when I have the chance I love to hug them. The physical contact is my love language.,2025-02-25 21:41:20.043148
44,7954959823,Which memory would you choose to share if someone wanted to understand who you really are?,"The memory of my parents dropping me at the tennis club for a whole day is what describes me the most. I enjoyed staying there and playing tennis whole day, talking to people and making new friends. It really describes my athlete and social side.",2025-02-25 21:44:35.815815
45,7954959823,How do you show support to a friend going through a tough time?,"To show support to a friend going through a tough time, I stay physically with them. A physical presence always help a person to forget about the problem. I will probably cook something for him and make him something to drink and we will talk about everything, watch a movie, and do activities that takes his mind of things.",2025-02-25 21:46:42.946608
46,7796093064,How do you show support to a friend going through a tough time?,"I show support by being there mentally and physically if I am in the same city as them. I’ll try to make them feel better, talk to them, do  some fun things.",2025-02-26 11:43:02.612570
47,7796093064,"If you suddenly won a huge amount of money, what would you do first?",I would offer gifts to my family and after plan a nice trip and enjoy it,2025-02-26 11:43:29.279495
48,7796093064,What makes you happiest in your daily life?,I love eating and sleeping and spending time with my beloved ones,2025-02-26 11:43:43.711888
49,7796093064,Would you describe yourself as more organized or spontaneous?,"It depends, I am usually very organized it makes me do more things and to handle my life",2025-02-26 11:44:19.213534
50,7796093064,Do you prefer working independently or as part of a team when managing important tasks?,"I love working on a team, some parts I’ll try to do them in my own but in a team it is always better",2025-02-26 11:44:41.538752
51,7954959823,Would you describe yourself as more organized or spontaneous?,I am usually more spontaneous. But it depends on the situation. When it is work I like to be organized but when it is about my social life I prefer to be spontaneous.,2025-02-26 20:52:46.976833
52,7954959823,"What was the most difficult moment you’ve ever faced, and how did you overcome it?","The most difficult moment I have ever faced is when I came to Canada alone to live here. It was difficult because I went out from my comfort zone: no family, no friends and especially I didn’t know the city where I am going to live in. I overcame it by being myself and taking a step back when I am in front of an obstacle. I used my social skills and the fact that I am kind of crafty to be as comfortable as I am now.",2025-02-26 20:55:49.412411
53,7954959823,"If you could give your younger self one piece of advice, what would it be?",One advice I could have gave to my younger self is to be more interessted with computer science and AI. It could open more doors for a brighter future.,2025-02-26 20:57:02.113898
54,7954959823,What’s a mistake you made that taught you an important life lesson?,I trusted some people during my life that I shouldn’t trust. They abused my trust and they hurt me. So I learned how to analyze people and to know who deserves my trust and who don’t.,2025-02-26 20:58:40.351790
55,7954959823,"If your life was turned into a movie, what genre would it be and who would play you?",It would be a romantic comedy because those are my principal aspect of my life: fun and love. and it will be played by Leonardo di caprio.,2025-02-26 20:59:42.776519
56,7972368656,Do you enjoy taking risks or do you prefer security?,I prefer security. I am quite anxious and an overthinker. I don’t take risks unless they are well thought out.,2025-02-26 21:52:16.408505
57,7972368656,What do you value most in friendships or professional relationships?,Friendship. Friends are the family you choose. They are part of my support system since childhood.,2025-02-26 21:53:22.493267
58,7972368656,"If you could have any superpower, which one would you choose and why?",I would choose teleportation. It allow me to travel anywhere instantly. It would be fun to explore the world in a snap.,2025-02-26 21:56:00.498018
59,7972368656,"When you're feeling down, what’s something that usually cheers you up?","Cleaning then having a long hot shower. And finally having a nice cup of tea, while watching my favorite movie.",2025-02-26 22:00:48.555254
60,7972368656,Is there a moment you wish you could erase or redo?,"No, I don’t think so. I learned to accept things as they are.",2025-02-26 22:06:05.302221
61,7796093064,What motivates you the most when working towards a goal?,when I want to achieve something it’s for my self esteem and make my parents happy. I like challenging myself to get to where I want,2025-02-27 17:19:31.513144
62,7796093064,Is there a cause or issue that you deeply care about?,"I am a very  empathic person, so i usually care and get emotional about things",2025-02-27 17:19:45.385214
63,7796093064, What word would people close to you use to describe you?,They will describe me as an honest and real person,2025-02-27 17:20:00.034074
64,7796093064,How do you typically handle unexpected situations?,"At first I stress a lot, I panick and when I calm down a bit later after I can try to solve the problem",2025-02-27 17:20:35.056306
65,7796093064,Do you prefer working independently or as part of a team when managing important tasks?,"I love working as a team, I think great people can make great things , it’s way more fun",2025-02-27 17:20:58.937404
66,7972368656,Imagine you had to describe your family in three words—what would they be?,"Love, support, trust",2025-02-27 21:32:49.910305
67,7972368656, What word would people close to you use to describe you?,Kind. I genuinely treat people with compassion.,2025-02-27 21:36:11.109396
68,7972368656,What’s something you learned from your parents or guardians that you still apply today?,Always respect everyone. No matter who they are,2025-02-27 21:39:20.892902
69,7954959823,Is there a game or activity from your childhood that you still think about fondly?,The activity that I think about fondly is Playing with the plastic guns and the fireworks with my cousins.,2025-02-27 21:40:44.363552
70,7954959823,What’s the most spontaneous thing you’ve ever done?,One day I woke up and went for a 2 days trip with my roommate to discover Quebec landscapes.,2025-02-27 21:41:56.311861
71,7972368656,Do you believe success comes more from hard work or luck?,"I believe it’s a mix of both. You have to work hard. But i belive, even with talent and effort, sometimes opportunities come unexpectedly.",2025-02-27 21:42:09.139542
72,7954959823,Is there a moment you wish you could erase or redo?,I can’t really think about a moment that I wish erase or redo because I see everything that I lived as a life experience. I have no regrets and if I had a bad experience I would take a lessons out of it.,2025-02-27 21:46:08.519069
73,7972368656,What’s your favorite memory involving your family?,"Sunday lunch at my grandmother’s house. 
We always enjoy delicious food, and we laugh a lot. It’s a special time when we all come together. I will cherish those moments forever",2025-02-27 21:46:36.400847
74,7954959823,"If your life was turned into a movie, what genre would it be and who would play you?",It would be a romantic comedy because those are my principal aspect of my life: fun and love. and it will be played by Leonardo di caprio.,2025-02-27 21:46:40.243201
75,7954959823,Do you prefer working independently or as part of a team when managing important tasks?,When I manage important tasks I prefer to work alone because maganing a team on top of the important tasks is not time or effort efficient. I would ask for help if needed but if it is something that I can manage alone I will probably do it alone.,2025-02-27 21:51:05.539007
76,7796093064,What motivates you the most when working towards a goal?,when I want to achieve something it’s for my self esteem and make my parents happy. I like challenging myself to get to where I want,2025-02-28 16:43:24.679064
77,7796093064,"If you could relive any day from your life, which one would it be and why?","I dont know, I still have a lot to discover and each day is a great day",2025-02-28 16:43:45.977869
78,7796093064,"If your family were a TV show, what genre would it be (comedy, drama, adventure) and why?","I think something funny like Friends , brooklyn 99",2025-02-28 16:44:19.155341
79,7796093064,How do you usually react to constructive criticism?,I listen and after always ask question to understand better and try to améliorate whatever I am doing,2025-02-28 16:45:20.061339
80,7796093064,What’s the most spontaneous thing you’ve ever done?,Book a flight,2025-02-28 16:45:34.405412
81,7972368656,Imagine your friend just told you they failed something important to them. What would you say to comfort them?,"It’s okay to fail. You did your best, and that’s the most important thing. You should be proud of yourself for giving everything you got",2025-02-28 17:52:16.587782
82,7972368656,How would you describe your relationship with your family?,Very good. We talk about everything and call each other every day. We enjoy spending time together.,2025-02-28 17:54:22.651466
83,7972368656,What’s the first memory you can clearly remember?,The birth of my sister. Her crying every night.,2025-02-28 17:56:22.239795
84,7972368656,Do you believe success comes more from hard work or luck?,"I believe it’s a mix of both. You have to work hard. But i belive, even with talent and effort, sometimes opportunities come unexpectedly.",2025-02-28 17:57:16.226095
85,7972368656,Do you prefer working independently or as part of a team when managing important tasks?,"I prefer working in a team if tasks are clearly defined for everyone. However, I don’t like micromanagement.",2025-02-28 17:58:42.419515
86,7796093064,How do you handle stress or conflict?,"I usually handle them very bad , at first I panic and dont listen and after calming a bit down I will try to handle it in a better way",2025-03-01 14:20:14.136707
87,7796093064,"Under stress, do you act quickly or prefer to take a step back and reflect?",I usually act quickly,2025-03-01 14:20:22.810154
88,7796093064,Is there someone you wish you could apologize to or thank?,I would like to thank my parents for never letting me down and always supporting me,2025-03-01 14:20:41.931473
89,7796093064,Do you enjoy taking risks or do you prefer security?,I like taking at risk but with some limits,2025-03-01 14:20:53.300171
90,7796093064,What’s something you learned from your parents or guardians that you still apply today?,"Respect others, always have some values , think of others",2025-03-01 14:21:25.657215
91,7954959823,"In disagreements, do you prefer harmony or confrontation?",In disagreement I prefer harmony. It is easier to solve any problem in harmony that confrontation. When the mood is calm and everyone is able to communicate it makes the environment problem free.,2025-03-01 16:07:32.652476
92,7954959823,What is your happiest childhood memory?,"My happiest childhood memory is me playing with my cousins. We have a very good relationship and we grew up together as brothers and every time I think about the saturdays when we used to do nothing but play to everytwhole day (video games, soccer, tennis, …) it makes me happy",2025-03-01 16:10:01.342189
93,7954959823,"Under stress, do you act quickly or prefer to take a step back and reflect?",Under stress I prefer to always take a step back. It helps me get a global vision on the stressful situation and it helps me find a solution.,2025-03-01 16:11:25.797628
94,7954959823,What’s a moment that made you laugh uncontrollably?,The crazy parties that I had with my friends when we students. These a super funny moment and every time we tells the story to each other we all laugh uncontrollably. Especially the house party we did at my friends house during covid when the police arrested 2 of us.,2025-03-01 16:14:50.619680
95,7954959823,"Are you closer to certain family members? If so, who and why?","I am very close with my sisters. Both of them. Because they represent my whole life, they can be my friends and parents at the same time. It is for me the true definition of unconditional love. I love them without needing anything from them and same thing on the other way around. We are always here for each other no matter what we have so many great souvenirs together and we are on our way to create so many more.",2025-03-01 16:17:44.960417
96,7972368656,"If you could relive any day from your life, which one would it be and why?","It would be the weekend with my friends in Hammamet. We were ten girls in the apparement. We spend the day swimming and the night dancing. It was the last weekend before we started working, so we felt completely free, with no worries or responsibilities. It was a moment of pure happiness and carefree. I would love to experience it again.",2025-03-01 16:33:01.591359
97,7972368656,You witness someone being treated unfairly in public. How would you react?,"It depends on the situation. If it is serious, I would try to step in and call the police. Otherwise, I would mind my own business and keep walking.",2025-03-01 16:37:32.102334
98,7972368656,What TV shows or series have you recently enjoyed?,The office,2025-03-01 16:38:20.101896
99,7972368656,What do you value most in friendships or professional relationships?,Friendship. Friends are the family you choose. They are part of my support system since childhood.,2025-03-01 16:38:52.025544
100,7972368656,What’s your favorite memory involving your family?,"Sunday lunch at my grandmother’s house. 
We always enjoy delicious food, and we laugh a lot. It’s a special time when we all come together. I will cherish those moments forever",2025-03-01 16:39:14.458052
101,7796093064,How do you usually react to constructive criticism?,I listen and after always ask question to understand better and try to améliorate whatever I am doing,2025-03-02 17:08:00.500561
102,7796093064,"What kind of books do you enjoy reading the most? (e.g., fiction, biographies, self-development, fantasy)","I love reading books written by middle eastern/north african writters, that are usually novels",2025-03-02 17:09:26.308735
103,7796093064,"If you could have any superpower, which one would you choose and why?",I would love to teletransportate myself,2025-03-02 17:09:44.498099
104,7796093064,"If you had to take full responsibility for a failed group project, what would you say to the team?","It depends on the mood if I did it all by myself and they didn’t want to help me then I will tell them that it’s their fault but if they try to help with it, it’s because of my part that we got a bad grade that I’ll try to like I’ll just say sorry",2025-03-02 17:10:31.339575
105,7796093064,Is there a moment you wish you could erase or redo?,"No, I am very grateful what I’ve lived so far and I hope I have a lot of more experiences to come",2025-03-02 17:10:53.497536
106,7972368656,What’s the most spontaneous thing you’ve ever done?,Quitting my job. I decided to write my resignation letter and send it without thinking too much about my next move,2025-03-02 17:12:03.306496
107,7972368656,"In group settings, do you naturally take on a leadership, mediator, or observer role?","It depends on the context and the group of people in front of me.
With my colleagues, I take on a leadership role to organize the team work.
With higher-ups, I take on the role of an observer.
With my friends, I take on the role of a mediator.",2025-03-02 17:12:35.587511
108,7972368656,What makes you happiest in your daily life?,"Being surrounded by the people I love: my family, my boyfriend, and my friends",2025-03-02 17:14:33.561726
109,7972368656,"If you could pass down one piece of advice or value to future generations of your family, what would it be?","Family is the foundation of love, support, and strength, and no matter what challenges life brings, they will always be there. 
Always prioritize family over everything",2025-03-02 17:16:44.092850
110,7972368656,Are you someone who openly expresses emotions or keeps them inside?,"I keep them inside. It’s not easy for me to express my feelings.
I prefer to deal with them on my own. I need time to process my emotions before talking about them.",2025-03-02 17:20:18.963643
111,7954959823,You’ve been given a “reset” button for any part of your life. Would you use it? Why or why not?,No I wouldn’t use this button because I have no regrets on the choices that I made in my life. I wouldn’t reset anything.,2025-03-02 18:21:35.055498
112,7954959823,"If you could have any superpower, which one would you choose and why?",If I had a super power I would have chosen the super speed like the flash. Because it is a very convenient power that could help a lot of people and myself of course. Not only speed comes with this power but once it is mastered you can control time with it.,2025-03-02 18:28:56.247864
113,7954959823,How do you usually react to constructive criticism?,I am able to take constructive criticism. It is not something you usually want to hear but it is something that helps a lot for personal growth. So I think that I am mature enough to hear what people can say about me and take only the positive impact that does on me,2025-03-02 18:34:21.271046
114,7954959823,"When you're feeling down, what’s something that usually cheers you up?",When I am feeling down usually food cheers me up. But only good things. I am not a big fan of junk food so when I say food I mean one good home cooked meal can cheer me up.,2025-03-02 18:35:54.361290
115,7954959823,"Are you the type of person who takes initiative, or do you prefer waiting for clear instructions?","It depends on the contexte of course but I am usually the type of person that takes initiative. For example when we want to organize a trip with friends, I am usually the one who takes care of most of things like booking the places find the flight tickets etc…",2025-03-02 18:37:10.071176
116,7796093064,"If you could meet any historical figure, who would it be and why?","I would love to meet Habib bourguiba, the first président of Tunisia and also ATaturk",2025-03-03 13:51:18.579053
117,7796093064,"If you were a fictional character, who would you be?","I would be cinderalla, I like that she’s independent  but also a princes",2025-03-03 13:57:24.493788
118,7796093064,"If you were an animal, which one would represent your personality and why?","Fox because it’s a curious and eager for discovery, social, but also very independent",2025-03-03 13:59:33.300175
119,7796093064,"What type of movies do you usually watch? (e.g., comedy, thriller, romance, documentary)",I love watching comedies movies,2025-03-03 13:59:46.690286
120,7796093064,"If you found a wallet full of money on the street with no ID, what would you do?","I would go to the nearest police station and give it, the person would directly go there to look for it",2025-03-03 14:00:11.178294
121,7972368656,What’s a moment that made you laugh uncontrollably?,"The time we went to dine at a Michelin-starred restaurant, and my mom was giving my dad a lesson on etiquette and how to behave.",2025-03-03 15:35:34.528018
